Enter key to generate: 1. Left bits 
2. Right bit selection Round -  1 111000001011111011101110101000001001000001001011
Round -  2 111100001011011011110110011110110000010110011000
Round -  3 111101001101111001110110000010010101000100001011
Round -  4 111001101111001101110110010001100111000000100100
Round -  5 101011101101011101110111111000000000100111101100
Round -  6 111011110101001101111011100000001001101010011011
Round -  7 101011111101001111111001010101110001011000110001
Round -  8 100111110101101111011011000110110000100101101000
Round -  9 001111110100101111011011010101000100011010100110
Round -  10 001111110111100110011101100111000000100011001001
Round -  11 000111110010110111011101100000101111001001010001
Round -  12 010111110110110010111101001100111010011100100000
Round -  13 110111111010110110101100101110000000110100000010
Round -  14 110110101010111010101111010011000110001000010110
Round -  15 111110011011111000101110011101010110000011001000
Round -  16 111100011011111010101110010000101010111000010101
